latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
-33.868,142.695,356.7,1,1,2020-02-06,0030,T,98,6.0NRT,309.3,61.5,D
-33.87,142.706,334.4,1,1,2020-02-06,0030,T,77,6.0NRT,308.4,17.1,D
-34.767,143.319,326.6,1,1,2020-02-06,0030,T,46,6.0NRT,308.2,7.8,D
-36.924,148.194,319,1.5,1.2,2020-02-06,0030,T,35,6.0NRT,290.7,23.3,D
-36.926,148.21,334.4,1.5,1.2,2020-02-06,0030,T,82,6.0NRT,292.8,55.8,D
-36.937,148.209,322.9,1.5,1.2,2020-02-06,0030,T,74,6.0NRT,290.7,30.2,D
-37.212,148.688,306.5,1.6,1.2,2020-02-06,0030,T,17,6.0NRT,292.5,8.7,D
-37.219,148.761,312.2,1.6,1.3,2020-02-06,0030,T,66,6.0NRT,290.9,19.7,D
-37.261,148.72,327.7,1.6,1.2,2020-02-06,0030,T,83,6.0NRT,294.3,46.2,D
-37.263,148.737,310.6,1.6,1.3,2020-02-06,0030,T,56,6.0NRT,292.4,14.8,D
-37.259,148.714,319.6,1.6,1.2,2020-02-06,0030,T,77,6.0NRT,294.1,28.5,D
-37.261,148.731,324.1,1.6,1.3,2020-02-06,0030,T,81,6.0NRT,293.7,39.1,D
-37.211,148.095,316.4,1.5,1.2,2020-02-06,0030,T,35,6.0NRT,295.7,17.7,D
-37.794,148.723,315.7,1.6,1.3,2020-02-06,0030,T,0,6.0NRT,300.5,18.2,D
-37.819,145.297,315.4,1.1,1.1,2020-02-06,0030,T,51,6.0NRT,298.4,6.7,D
-37.846,145.278,316.2,1.1,1.1,2020-02-06,0030,T,59,6.0NRT,299.4,7.3,D
-38.097,145.489,310.5,1.1,1.1,2020-02-06,0030,T,44,6.0NRT,294.9,7.2,D
-38.096,145.16,313.8,1.1,1.1,2020-02-06,0030,T,21,6.0NRT,296.2,5.4,D
-38.097,145.172,314.3,1.1,1.1,2020-02-06,0030,T,35,6.0NRT,297,5.8,D
-38.084,142.965,320.1,1,1,2020-02-06,0030,T,70,6.0NRT,301.2,9.4,D
-38.086,142.976,326.8,1,1,2020-02-06,0030,T,79,6.0NRT,301.9,16.7,D
-17.692,144.906,326.8,1.2,1.1,2020-02-06,0025,T,61,6.0NRT,301.3,13.8,D
-18.94,144.633,323.2,1.2,1.1,2020-02-06,0025,T,48,6.0NRT,297.9,11.6,D
-19.272,145.697,321.2,1.1,1,2020-02-06,0025,T,60,6.0NRT,295.5,8.5,D
-19.327,145.826,327.9,1.1,1,2020-02-06,0025,T,71,6.0NRT,301.6,13.3,D
-19.323,145.619,327,1.1,1,2020-02-06,0025,T,59,6.0NRT,300.9,12.5,D
-19.324,145.629,332,1.1,1,2020-02-06,0025,T,74,6.0NRT,302.8,19.7,D
-19.334,145.627,326.1,1.1,1,2020-02-06,0025,T,67,6.0NRT,298.1,12.7,D
-19.338,145.658,330.8,1.1,1,2020-02-06,0025,T,73,6.0NRT,300.7,18.6,D
-21.447,148.395,331.6,1,1,2020-02-06,0025,T,65,6.0NRT,300.8,20.2,D
-22.225,147.648,320.6,1,1,2020-02-06,0025,T,49,6.0NRT,301.7,12.8,D
-23.713,151.035,318,1.5,1.2,2020-02-06,0025,T,51,6.0NRT,295.8,16,D
-32.319,115.884,331.8,1.3,1.1,2020-02-06,0210,T,33,6.0NRT,313.8,18.8,D
-13.969,123.317,322.3,1,1,2020-02-06,0205,T,75,6.0NRT,296.6,15.8,D
-20.785,120.263,356.1,1.1,1.1,2020-02-06,0205,T,97,6.0NRT,298.9,72,D
-20.755,119.513,361.9,1.2,1.1,2020-02-06,0205,T,100,6.0NRT,300.6,99.6,D
-20.757,119.524,353.7,1.2,1.1,2020-02-06,0205,T,96,6.0NRT,300.5,72,D
-20.772,119.557,326.7,1.2,1.1,2020-02-06,0205,T,54,6.0NRT,300.3,12.2,D
-20.941,115.899,310.5,2.1,1.4,2020-02-06,0205,T,40,6.0NRT,299.2,16.8,D
-20.941,115.892,311.8,2.1,1.4,2020-02-06,0205,T,51,6.0NRT,301.2,20.5,D
-21.458,114.998,313,2.3,1.5,2020-02-06,0205,T,29,6.0NRT,296.6,36.1,D
-23.02,149.367,320.3,3.6,1.8,2020-02-06,0310,A,35,6.0NRT,295.5,60.3,D
-21.786,148.694,312.4,3.9,1.8,2020-02-06,0310,A,41,6.0NRT,290.9,50.4,D
-20.418,147.881,314.3,4.3,1.9,2020-02-06,0310,A,36,6.0NRT,292,59.8,D
-20.417,147.877,314.2,4.3,1.9,2020-02-06,0310,A,35,6.0NRT,292,59.3,D
-21.432,127.727,329.9,2,1.4,2020-02-06,0450,A,50,6.0NRT,301.9,40,D
-17.085,139.627,310.4,2.1,1.4,2020-02-06,0450,A,19,6.0NRT,295.9,15.3,D
-17.072,139.624,310.1,2.1,1.4,2020-02-06,0450,A,26,6.0NRT,295.7,15.5,D
-14.643,132.579,383.6,1,1,2020-02-06,0450,A,87,6.0NRT,283.7,158.4,D
-14.645,132.57,401.7,1,1,2020-02-06,0450,A,100,6.0NRT,290,253.4,D
-14.646,132.561,328.6,1,1,2020-02-06,0450,A,63,6.0NRT,283.1,17.7,D
-13.561,136.143,314.1,1.4,1.2,2020-02-06,0450,A,29,6.0NRT,297,10.4,D
-34.655,146.051,327.1,2.4,1.5,2020-02-06,0445,A,67,6.0NRT,305.3,36.2,D
-34.649,146.044,327.8,2.4,1.5,2020-02-06,0445,A,68,6.0NRT,305.3,42.7,D
-33.013,137.592,336.8,1,1,2020-02-06,0445,A,0,6.0NRT,313.5,19,D
-32.901,124.22,327.7,4.8,2,2020-02-06,0445,A,77,6.0NRT,296.7,143.8,D
-32.91,124.202,321.3,4.1,1.9,2020-02-06,0625,A,37,6.0NRT,297.5,59.2,D
-32.908,124.197,320.8,4.1,1.9,2020-02-06,0625,A,63,6.0NRT,297.6,56,D
-32.892,124.191,328.9,4.1,1.9,2020-02-06,0625,A,82,6.0NRT,298.3,116.8,D
-20.979,117.632,325.5,2.8,1.6,2020-02-06,0630,A,49,6.0NRT,276.7,56,D
-21.458,115.002,311.5,1.8,1.3,2020-02-06,0630,A,49,6.0NRT,291.1,20.3,D
-37.485,149.902,310.7,1.5,1.2,2020-02-06,1230,T,56,6.0NRT,285.6,19.3,N
-37.473,149.916,302.1,1.5,1.2,2020-02-06,1230,T,28,6.0NRT,278.5,10.1,N
-37.478,149.867,314.2,1.5,1.2,2020-02-06,1230,T,84,6.0NRT,287.7,23.4,N
-37.479,149.849,325.9,1.5,1.2,2020-02-06,1230,T,100,6.0NRT,289.7,43.7,N
-37.468,149.847,306.4,1.5,1.2,2020-02-06,1230,T,50,6.0NRT,288.4,13.9,N
-37.267,148.722,307.9,1.7,1.3,2020-02-06,1230,T,73,6.0NRT,288.4,19.2,N
-37.256,148.721,306.4,1.7,1.3,2020-02-06,1230,T,68,6.0NRT,288.5,17,N
-37.257,148.702,300.2,1.7,1.3,2020-02-06,1230,T,9,6.0NRT,287.8,9.1,N
-37.261,148.715,314.9,1.7,1.3,2020-02-06,1230,T,71,6.0NRT,289,28.9,N
-36.95,149.469,308.3,1.6,1.2,2020-02-06,1230,T,21,6.0NRT,286.5,17.5,N
-36.956,149.403,304.2,1.6,1.2,2020-02-06,1230,T,28,6.0NRT,286,13.7,N
-36.94,149.452,310.3,1.6,1.2,2020-02-06,1230,T,51,6.0NRT,286.8,19.9,N
-36.945,149.4,304.6,1.6,1.2,2020-02-06,1230,T,37,6.0NRT,285.4,14.2,N
-36.94,148.189,306.3,1.9,1.3,2020-02-06,1230,T,67,6.0NRT,283.8,21.2,N
-36.948,148.184,304.8,1.9,1.3,2020-02-06,1230,T,37,6.0NRT,284.1,18.3,N
-36.936,148.183,302.7,1.9,1.3,2020-02-06,1230,T,15,6.0NRT,283.6,15.2,N
-36.536,148.058,300.2,1.9,1.3,2020-02-06,1230,T,20,6.0NRT,286.2,12.8,N
-36.538,148.039,304.2,1.9,1.3,2020-02-06,1230,T,59,6.0NRT,285.3,19.2,N
-35.541,148.795,304.9,1.6,1.3,2020-02-06,1235,T,62,6.0NRT,275.1,20.2,N
-25.019,151.873,308.5,1,1,2020-02-06,1235,T,75,6.0NRT,288.5,9.1,N
-25.021,151.864,318.9,1,1,2020-02-06,1235,T,98,6.0NRT,288.6,17.6,N
-23.358,149.523,332.5,1.1,1,2020-02-06,1235,T,100,6.0NRT,292.6,34.6,N
-23.36,149.512,309.5,1.1,1,2020-02-06,1235,T,77,6.0NRT,292.5,8.3,N
-23.349,149.522,303.1,1.1,1,2020-02-06,1235,T,14,6.0NRT,291.8,4.2,N
-30.866,121.493,307.2,2.1,1.4,2020-02-06,1415,T,47,6.0NRT,281.8,21.5,N
-13.971,123.313,313.3,1,1,2020-02-06,1415,T,82,6.0NRT,296.5,8.6,N
-19.524,169.451,307.4,1,1,2020-02-06,1405,A,54,6.0NRT,272,10.3,N
-23.352,149.526,300.7,1.9,1.3,2020-02-06,1545,A,28,6.0NRT,289.4,11.8,N
-20.819,119.701,318.5,1,1,2020-02-06,1725,A,97,6.0NRT,291.3,13.8,N
-32.32,119.396,322.3,1.2,1.1,2020-02-06,1725,A,98,6.0NRT,278.4,23.7,N
-32.39,119.397,340.3,1.2,1.1,2020-02-06,1725,A,100,6.0NRT,292.3,54.2,N
-32.391,119.409,361,1.2,1.1,2020-02-06,1725,A,100,6.0NRT,292.7,111.1,N
-32.393,119.421,310.4,1.2,1.1,2020-02-06,1725,A,55,6.0NRT,281.8,11.4,N
-32.401,119.407,322.5,1.2,1.1,2020-02-06,1725,A,100,6.0NRT,290.7,24.4,N
-32.402,119.42,348.9,1.2,1.1,2020-02-06,1725,A,100,6.0NRT,294.2,73.6,N
-32.404,119.432,318,1.2,1.1,2020-02-06,1725,A,51,6.0NRT,290.6,19.9,N
-32.403,119.413,330.5,1.2,1.1,2020-02-06,1725,A,100,6.0NRT,292.4,35.8,N
-32.404,119.425,329.1,1.2,1.1,2020-02-06,1725,A,100,6.0NRT,294.9,34.5,N
-13.968,123.316,310.5,1.1,1.1,2020-02-06,1720,A,71,6.0NRT,296.4,7.9,N
-13.97,123.326,307.1,1.1,1.1,2020-02-06,1720,A,51,6.0NRT,296.4,5,N
-16.928,145.762,312.6,3.1,1.7,2020-02-07,0110,T,0,6.0NRT,291.8,37.9,D
-19.737,140.649,318,1.4,1.2,2020-02-07,0110,T,43,6.0NRT,297.3,17.3,D
-32.247,119.373,356.7,3.5,1.8,2020-02-07,0250,T,98,6.0NRT,307.6,395.4,D
-32.249,119.411,333.2,3.6,1.8,2020-02-07,0250,T,51,6.0NRT,292.8,119.7,D
-32.263,119.372,342.6,3.5,1.8,2020-02-07,0250,T,77,6.0NRT,304.1,200.7,D
-32.266,119.41,329.7,3.6,1.8,2020-02-07,0250,T,48,6.0NRT,287.9,77.3,D
-32.255,119.368,355.5,3.5,1.8,2020-02-07,0250,T,92,6.0NRT,306.8,374.5,D
-32.32,119.363,360.1,3.5,1.8,2020-02-07,0250,T,100,6.0NRT,307.1,436.7,D
-32.322,119.4,358.3,3.6,1.8,2020-02-07,0250,T,99,6.0NRT,305.1,397.9,D
-32.064,115.914,321.2,2.1,1.4,2020-02-07,0250,T,60,6.0NRT,301.9,16.8,D
-32.336,119.361,351.3,3.5,1.8,2020-02-07,0250,T,95,6.0NRT,306.5,306.8,D
-32.338,119.399,368.8,3.6,1.8,2020-02-07,0250,T,100,6.0NRT,305.4,589.6,D
-32.341,119.437,349,3.6,1.8,2020-02-07,0250,T,94,6.0NRT,299.9,276.4,D
-32.352,119.359,354.2,3.5,1.8,2020-02-07,0250,T,97,6.0NRT,304,358.3,D
-32.354,119.397,387.6,3.6,1.8,2020-02-07,0250,T,100,6.0NRT,308.6,1068.6,D
-32.357,119.436,330.2,3.6,1.8,2020-02-07,0250,T,67,6.0NRT,302.1,92.6,D
-32.37,119.396,350,3.6,1.8,2020-02-07,0250,T,94,6.0NRT,300.3,303.9,D
-32.311,119.357,335.7,3.5,1.8,2020-02-07,0250,T,63,6.0NRT,304.7,123.6,D
-32.314,119.395,336.3,3.6,1.8,2020-02-07,0250,T,81,6.0NRT,303.9,118.2,D
-32.327,119.355,354.7,3.5,1.8,2020-02-07,0250,T,97,6.0NRT,307.4,354.1,D
-32.33,119.393,374.1,3.6,1.8,2020-02-07,0250,T,100,6.0NRT,306.3,697.4,D
-32.332,119.431,353.7,3.6,1.8,2020-02-07,0250,T,96,6.0NRT,301.4,341.6,D
-32.346,119.391,366.7,3.6,1.8,2020-02-07,0250,T,100,6.0NRT,307.4,560.3,D
-32.348,119.43,340.5,3.6,1.8,2020-02-07,0250,T,88,6.0NRT,301,186.4,D
-32.36,119.352,340.9,3.5,1.8,2020-02-07,0250,T,89,6.0NRT,300.9,212.3,D
-32.362,119.39,387.2,3.6,1.8,2020-02-07,0250,T,100,6.0NRT,305.6,1076.4,D
-32.364,119.428,333.8,3.6,1.8,2020-02-07,0250,T,78,6.0NRT,302,131.1,D
-32.722,119.823,358.6,3.8,1.8,2020-02-07,0250,T,67,6.0NRT,298.7,508,D
-32.738,119.822,380.9,3.8,1.8,2020-02-07,0250,T,100,6.0NRT,299.1,1019.5,D
-32.755,119.822,342.1,3.8,1.8,2020-02-07,0250,T,87,6.0NRT,298.1,252.7,D
-32.757,119.863,387.3,3.8,1.8,2020-02-07,0250,T,100,6.0NRT,305.8,1213.2,D
-32.727,119.817,373.3,3.8,1.8,2020-02-07,0250,T,100,6.0NRT,303.2,819.2,D
-32.744,119.816,344.3,3.8,1.8,2020-02-07,0250,T,91,6.0NRT,296.2,279.6,D
-32.746,119.857,368.6,3.8,1.8,2020-02-07,0250,T,87,6.0NRT,304.2,692,D
-32.763,119.856,377,3.8,1.8,2020-02-07,0250,T,100,6.0NRT,303.4,916.9,D
-32.765,119.898,375.4,3.9,1.8,2020-02-07,0250,T,100,6.0NRT,305.1,878,D
-32.782,119.897,369.4,3.9,1.8,2020-02-07,0250,T,100,6.0NRT,301.2,735.5,D
-32.784,119.938,357.5,3.9,1.8,2020-02-07,0250,T,98,6.0NRT,303,497.7,D
-32.786,119.891,344.4,3.9,1.8,2020-02-07,0250,T,91,6.0NRT,299.8,293.9,D
-32.789,119.933,350.6,3.9,1.8,2020-02-07,0250,T,95,6.0NRT,302.4,389,D
-37.507,149.905,344.4,1.1,1,2020-02-07,0350,A,88,6.0NRT,294.1,46.1,D
-37.509,149.893,394.7,1.1,1,2020-02-07,0350,A,100,6.0NRT,298,242.5,D
-37.495,149.927,324.8,1.1,1,2020-02-07,0350,A,64,6.0NRT,295.9,17.6,D
-37.496,149.915,380.2,1.1,1,2020-02-07,0350,A,100,6.0NRT,300.1,165.9,D
-37.498,149.903,375.5,1.1,1,2020-02-07,0350,A,100,6.0NRT,302.4,140.9,D
-37.499,149.891,393.9,1.1,1,2020-02-07,0350,A,100,6.0NRT,306.2,235.4,D
-37.501,149.879,340.9,1.1,1,2020-02-07,0350,A,70,6.0NRT,295.3,37.5,D
-37.485,149.926,341.3,1.1,1,2020-02-07,0350,A,90,6.0NRT,297.9,42.4,D
-37.487,149.913,366.5,1.1,1,2020-02-07,0350,A,100,6.0NRT,302.8,108.9,D
-37.49,149.889,391.3,1.1,1,2020-02-07,0350,A,100,6.0NRT,300.2,219.5,D
-37.491,149.877,343.5,1.1,1,2020-02-07,0350,A,91,6.0NRT,295,43.5,D
-37.494,149.852,409.4,1.1,1,2020-02-07,0350,A,100,6.0NRT,302.6,343.7,D
-37.496,149.839,370.9,1.1,1,2020-02-07,0350,A,100,6.0NRT,293.6,122.7,D
-37.476,149.924,365.9,1.1,1,2020-02-07,0350,A,100,6.0NRT,301.7,106.1,D
-37.477,149.912,339.6,1.1,1,2020-02-07,0350,A,68,6.0NRT,298.8,36.2,D
-37.483,149.863,357.8,1.1,1,2020-02-07,0350,A,97,6.0NRT,296.9,77.3,D
-37.485,149.85,412.7,1.1,1,2020-02-07,0350,A,100,6.0NRT,305.4,369.2,D
-37.487,149.837,382.8,1.1,1,2020-02-07,0350,A,100,6.0NRT,297.5,174.1,D
-37.471,149.93,340.7,1.1,1,2020-02-07,0350,A,65,6.0NRT,297.3,38.7,D
-37.472,149.918,341.6,1.1,1,2020-02-07,0350,A,68,6.0NRT,300.3,41.4,D
-37.479,149.869,333.6,1.1,1,2020-02-07,0350,A,44,6.0NRT,295.6,26.1,D
-37.48,149.856,351.4,1.1,1,2020-02-07,0350,A,70,6.0NRT,298.4,61.2,D
-37.482,149.844,365.7,1.1,1,2020-02-07,0350,A,75,6.0NRT,299.9,105,D
-37.461,149.928,338.9,1.1,1,2020-02-07,0350,A,80,6.0NRT,296.8,34.8,D
-37.463,149.916,324.9,1.1,1,2020-02-07,0350,A,57,6.0NRT,297.6,15.4,D
-37.441,149.937,335.6,1.1,1,2020-02-07,0350,A,43,6.0NRT,296.4,28.1,D
-37.43,149.947,337.9,1.1,1,2020-02-07,0350,A,21,6.0NRT,295.1,31.8,D
-37.238,149.196,339.7,1.1,1.1,2020-02-07,0350,A,90,6.0NRT,296.4,45.1,D
-36.953,149.603,371.1,1.1,1,2020-02-07,0350,A,87,6.0NRT,296.9,128.5,D
-36.958,149.49,335.3,1.1,1.1,2020-02-07,0350,A,83,6.0NRT,294.1,31.1,D
-36.959,149.477,337,1.1,1.1,2020-02-07,0350,A,89,6.0NRT,298.5,35.4,D
-36.959,149.401,325.4,1.1,1.1,2020-02-07,0350,A,65,6.0NRT,292.1,23.4,D
-36.942,149.461,331,1.1,1.1,2020-02-07,0350,A,52,6.0NRT,291.4,25.5,D
-36.943,149.449,332.1,1.1,1.1,2020-02-07,0350,A,56,6.0NRT,293.8,28.2,D
-36.945,149.436,338.3,1.1,1.1,2020-02-07,0350,A,79,6.0NRT,294.5,39.2,D
-36.946,149.424,328.2,1.1,1.1,2020-02-07,0350,A,77,6.0NRT,291.7,24.6,D
