latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
-26.163,148.612,329.3,1,1,2020-02-07,0355,A,67,6.0NRT,298.7,17,D
-21.515,148.637,324.8,1,1,2020-02-07,0355,A,29,6.0NRT,300,14.5,D
-21.449,148.402,366.1,1,1,2020-02-07,0355,A,100,6.0NRT,310.1,86.1,D
-21.451,148.392,336.5,1,1,2020-02-07,0355,A,73,6.0NRT,308.8,18.8,D
-20.998,148.024,331.7,1,1,2020-02-07,0355,A,67,6.0NRT,300.2,20.1,D
-20.331,148.435,330.6,1,1,2020-02-07,0355,A,78,6.0NRT,300.9,18.9,D
-19.951,147.242,327.5,1,1,2020-02-07,0355,A,52,6.0NRT,306.6,13.2,D
-19.364,145.694,354,1.1,1,2020-02-07,0355,A,97,6.0NRT,305.7,66.1,D
-16.657,145.282,334.8,1.1,1,2020-02-07,0355,A,76,6.0NRT,299.1,28.6,D
-13.968,123.319,310.8,1.1,1,2020-02-07,0535,A,41,6.0NRT,288.4,6.7,D
-13.969,123.309,312.4,1.1,1,2020-02-07,0535,A,54,6.0NRT,289.8,8,D
-33.667,117.459,360.5,2.6,1.6,2020-02-07,0530,A,100,6.0NRT,307,278.6,D
-33.669,117.43,372.1,2.7,1.6,2020-02-07,0530,A,100,6.0NRT,309.3,437.1,D
-33.653,117.458,392.2,2.6,1.6,2020-02-07,0530,A,100,6.0NRT,309.8,780.2,D
-33.655,117.428,420.7,2.7,1.6,2020-02-07,0530,A,100,6.0NRT,320.7,1578.7,D
-33.678,117.452,337.2,2.6,1.6,2020-02-07,0530,A,77,6.0NRT,301.5,82.8,D
-33.663,117.451,397.4,2.6,1.6,2020-02-07,0530,A,100,6.0NRT,311.3,903,D
-33.666,117.422,374.1,2.7,1.6,2020-02-07,0530,A,100,6.0NRT,311.7,465.5,D
-33.649,117.45,399.7,2.6,1.6,2020-02-07,0530,A,100,6.0NRT,311.7,956.4,D
-33.651,117.421,394.7,2.7,1.6,2020-02-07,0530,A,100,6.0NRT,317.6,842.9,D
-33.637,117.419,350.7,2.7,1.6,2020-02-07,0530,A,95,6.0NRT,306.8,181.1,D
-32.926,124.244,342.7,1.1,1,2020-02-07,0530,A,74,6.0NRT,297.6,40.5,D
-32.917,124.242,381.2,1.1,1,2020-02-07,0530,A,100,6.0NRT,311.7,157.9,D
-32.918,124.231,408.6,1.1,1,2020-02-07,0530,A,100,6.0NRT,316.9,325.6,D
-32.92,124.219,376.5,1.1,1,2020-02-07,0530,A,100,6.0NRT,305.4,141.9,D
-32.909,124.229,356.6,1.1,1,2020-02-07,0530,A,95,6.0NRT,309.4,66.9,D
-32.91,124.217,434.6,1.1,1,2020-02-07,0530,A,100,6.0NRT,319.8,572.7,D
-32.912,124.206,385.1,1.1,1,2020-02-07,0530,A,100,6.0NRT,307.9,180.2,D
-32.895,124.221,349.4,1.1,1,2020-02-07,0530,A,68,6.0NRT,313.9,47.7,D
-32.886,124.219,365.9,1.1,1,2020-02-07,0530,A,100,6.0NRT,313.9,92.9,D
-32.887,124.208,339.2,1.1,1,2020-02-07,0530,A,83,6.0NRT,310.5,24.1,D
-32.879,119.838,411.8,1.8,1.3,2020-02-07,0530,A,87,6.0NRT,291.6,765.7,D
-32.881,119.819,385.4,1.8,1.3,2020-02-07,0530,A,94,6.0NRT,293.2,400.9,D
-32.883,119.799,364.9,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,294.4,220.8,D
-32.864,119.875,337.8,1.8,1.3,2020-02-07,0530,A,75,6.0NRT,282.5,69.7,D
-32.867,119.837,412.7,1.8,1.3,2020-02-07,0530,A,87,6.0NRT,305.8,775.8,D
-32.869,119.817,368.3,1.8,1.3,2020-02-07,0530,A,94,6.0NRT,288.2,244.6,D
-32.85,119.893,400.3,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,302.7,559.1,D
-32.852,119.874,391.1,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,294.9,447.9,D
-32.853,119.854,387.4,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,292.5,410.9,D
-32.855,119.835,399.8,1.8,1.3,2020-02-07,0530,A,94,6.0NRT,310.4,575.1,D
-32.836,119.911,358.7,1.8,1.3,2020-02-07,0530,A,99,6.0NRT,292.4,151.3,D
-32.838,119.891,450.2,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,319.8,1630.3,D
-32.84,119.872,408.5,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,317,688.9,D
-32.841,119.853,367.4,1.8,1.3,2020-02-07,0530,A,99,6.0NRT,303.5,224.7,D
-32.824,119.909,399.5,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,310.6,544.1,D
-32.826,119.89,420.3,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,320.2,887.6,D
-32.828,119.871,383.4,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,315.2,361.5,D
-32.83,119.851,370.1,1.8,1.3,2020-02-07,0530,A,90,6.0NRT,310,245.9,D
-32.843,119.906,362.3,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,291.9,172,D
-32.845,119.887,434,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,317.1,1190.5,D
-32.847,119.868,385.3,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,304.5,378.5,D
-32.848,119.849,375.8,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,301.9,292.6,D
-32.85,119.829,361.1,1.8,1.3,2020-02-07,0530,A,69,6.0NRT,307.3,186.3,D
-32.831,119.905,402.9,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,304.6,590.6,D
-32.833,119.886,428.3,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,323.4,1059.6,D
-32.835,119.866,378.7,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,313.4,313.9,D
-32.817,119.923,352,1.8,1.3,2020-02-07,0530,A,71,6.0NRT,305.9,114.5,D
-32.819,119.903,431.1,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,321,1116.4,D
-32.821,119.884,392.9,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,317.5,466.5,D
-32.823,119.865,422.3,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,321.4,942.6,D
-32.825,119.846,385.2,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,312.6,380.1,D
-32.805,119.921,426.8,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,323,1021.3,D
-32.807,119.902,430,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,332.8,1096.2,D
-32.809,119.883,369.8,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,313.2,235.3,D
-32.811,119.864,424.5,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,324.3,987.8,D
-32.813,119.844,361.6,1.8,1.3,2020-02-07,0530,A,66,6.0NRT,311.1,183.3,D
-32.816,119.805,339.7,1.8,1.3,2020-02-07,0530,A,48,6.0NRT,281.8,70.1,D
-32.792,119.939,393.9,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,312.7,476.7,D
-32.793,119.92,422.4,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,328.4,932.9,D
-32.795,119.9,363.8,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,313.5,191.7,D
-32.797,119.881,414.5,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,319.6,792,D
-32.799,119.862,425.3,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,324.2,1003.8,D
-32.804,119.804,334.6,1.8,1.3,2020-02-07,0530,A,48,6.0NRT,275.7,51.7,D
-32.78,119.937,364.6,1.8,1.3,2020-02-07,0530,A,87,6.0NRT,286.2,198.7,D
-32.782,119.918,378.8,1.8,1.3,2020-02-07,0530,A,94,6.0NRT,307.4,311,D
-32.783,119.899,394.1,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,314.4,481.7,D
-32.785,119.88,419.6,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,324.4,887.6,D
-32.787,119.86,396.2,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,317.8,512.6,D
-32.792,119.802,350.5,1.8,1.3,2020-02-07,0530,A,80,6.0NRT,283.3,120.2,D
-32.77,119.917,337.6,1.8,1.3,2020-02-07,0530,A,61,6.0NRT,286.6,62.3,D
-32.771,119.897,360.4,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,307,173.3,D
-32.773,119.878,374.7,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,313.8,283.6,D
-32.775,119.859,382.4,1.8,1.3,2020-02-07,0530,A,100,6.0NRT,316.5,356.3,D
-32.777,119.84,365.1,1.8,1.3,2020-02-07,0530,A,73,6.0NRT,311.5,208,D
-32.781,119.801,388.6,1.8,1.3,2020-02-07,0530,A,87,6.0NRT,305.7,425.5,D
-32.782,119.781,355.4,1.8,1.3,2020-02-07,0530,A,73,6.0NRT,274.1,148.2,D
-32.758,119.915,363.2,1.8,1.3,2020-02-07,0530,A,75,6.0NRT,294.9,189.1,D
-32.76,119.896,346.7,1.8,1.3,2020-02-07,0530,A,64,6.0NRT,305,97.8,D
-32.765,119.838,363.5,1.8,1.3,2020-02-07,0530,A,0,6.0NRT,287.3,199.6,D
-32.769,119.799,398.2,1.8,1.3,2020-02-07,0530,A,0,6.0NRT,294.9,547.6,D
-32.77,119.78,390.5,1.8,1.3,2020-02-07,0530,A,0,6.0NRT,282.9,449.6,D
-32.763,119.791,360.3,1.8,1.3,2020-02-07,0530,A,0,6.0NRT,281,178.5,D
-32.479,119.415,336.4,1.9,1.3,2020-02-07,0530,A,50,6.0NRT,298.2,57,D
-32.465,119.434,364.9,1.9,1.3,2020-02-07,0530,A,87,6.0NRT,302.8,219.8,D
-32.467,119.413,414.7,1.9,1.3,2020-02-07,0530,A,87,6.0NRT,315.1,857.2,D
-32.469,119.393,412.9,1.9,1.3,2020-02-07,0530,A,94,6.0NRT,321,823.9,D
-32.456,119.392,379.8,1.9,1.3,2020-02-07,0530,A,85,6.0NRT,318.6,347.3,D
-32.44,119.431,340.7,1.9,1.3,2020-02-07,0530,A,59,6.0NRT,290.8,74.9,D
-32.442,119.41,368.6,1.9,1.3,2020-02-07,0530,A,87,6.0NRT,295.8,241.5,D
-32.428,119.429,342.8,1.9,1.3,2020-02-07,0530,A,80,6.0NRT,288.3,83.5,D
-32.43,119.409,349.9,1.9,1.3,2020-02-07,0530,A,90,6.0NRT,299.7,112.8,D
-32.418,119.407,335.3,1.9,1.3,2020-02-07,0530,A,73,6.0NRT,287.6,45.2,D
-32.438,119.403,359,1.9,1.3,2020-02-07,0530,A,99,6.0NRT,307.2,166.6,D
-32.426,119.402,346.9,1.9,1.3,2020-02-07,0530,A,81,6.0NRT,300.5,94.8,D
-32.414,119.4,342.5,1.9,1.3,2020-02-07,0530,A,72,6.0NRT,292.1,73.5,D
-32.398,119.439,343.5,1.9,1.3,2020-02-07,0530,A,39,6.0NRT,307.4,72.3,D
-32.4,119.419,334.8,1.9,1.3,2020-02-07,0530,A,37,6.0NRT,303.5,40.7,D
-32.411,119.296,366.6,1.9,1.4,2020-02-07,0530,A,95,6.0NRT,305.5,222.7,D
-32.386,119.438,381.3,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,312.1,344.3,D
-32.397,119.315,350.4,1.9,1.4,2020-02-07,0530,A,74,6.0NRT,294.3,110.9,D
-32.372,119.456,373.6,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,317.4,264.9,D
-32.373,119.436,409.9,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,320.4,737.6,D
-32.359,119.455,346.2,1.9,1.3,2020-02-07,0530,A,84,6.0NRT,317.5,74.5,D
-32.361,119.435,383.6,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,319.6,356.3,D
-32.363,119.415,354.4,1.9,1.3,2020-02-07,0530,A,94,6.0NRT,314.6,119.8,D
-32.347,119.454,346.1,1.9,1.3,2020-02-07,0530,A,84,6.0NRT,319.8,75.2,D
-32.349,119.433,381.7,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,321,336.3,D
-32.351,119.413,360.2,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,317.6,154.8,D
-32.339,119.412,350.8,1.9,1.3,2020-02-07,0530,A,27,6.0NRT,317.2,98.6,D
-32.327,119.41,379.8,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,318.1,318.4,D
-32.328,119.389,379.9,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,321.5,326.6,D
-32.337,119.287,375,1.9,1.4,2020-02-07,0530,A,100,6.0NRT,314.4,286.3,D
-32.344,119.448,343.3,1.9,1.3,2020-02-07,0530,A,58,6.0NRT,320,63.1,D
-32.346,119.428,366.7,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,319.8,196.4,D
-32.334,119.426,335.1,1.9,1.3,2020-02-07,0530,A,45,6.0NRT,314.1,21,D
-32.336,119.406,370.4,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,319,233.7,D
-32.322,119.425,344.9,1.9,1.3,2020-02-07,0530,A,89,6.0NRT,314,62.7,D
-32.324,119.404,374.8,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,318.4,270.4,D
-32.326,119.384,364.1,1.9,1.3,2020-02-07,0530,A,97,6.0NRT,318.9,183.7,D
-32.333,119.302,343.8,1.9,1.4,2020-02-07,0530,A,49,6.0NRT,314.4,68,D
-32.335,119.281,365.1,1.9,1.4,2020-02-07,0530,A,100,6.0NRT,315.3,201.1,D
-32.315,119.362,332.4,1.9,1.3,2020-02-07,0530,A,48,6.0NRT,306.1,12.9,D
-32.273,119.418,346.6,1.9,1.3,2020-02-07,0530,A,75,6.0NRT,320.2,77.6,D
-32.261,119.417,356.2,1.9,1.3,2020-02-07,0530,A,97,6.0NRT,320.8,133.7,D
-32.263,119.397,367.1,1.9,1.3,2020-02-07,0530,A,100,6.0NRT,320.9,202.9,D
-32.264,119.376,345.9,1.9,1.3,2020-02-07,0530,A,90,6.0NRT,317.3,66.9,D
-32.249,119.415,356.9,1.9,1.3,2020-02-07,0530,A,98,6.0NRT,317.9,143.6,D
-32.25,119.395,347,1.9,1.3,2020-02-07,0530,A,81,6.0NRT,317.8,78.5,D
-32.252,119.375,344.7,1.9,1.3,2020-02-07,0530,A,87,6.0NRT,319.3,63.7,D
-32.254,119.354,340.2,1.9,1.3,2020-02-07,0530,A,77,6.0NRT,319.5,41.5,D
-32.398,117.607,332.8,2.5,1.5,2020-02-07,0530,A,75,6.0NRT,314.2,38.3,D
-32.242,119.353,341.2,1.9,1.3,2020-02-07,0530,A,77,6.0NRT,315.8,53.7,D
-32.257,119.409,358.9,1.9,1.3,2020-02-07,0530,A,94,6.0NRT,320.1,150.4,D
-32.259,119.389,353,1.9,1.3,2020-02-07,0530,A,90,6.0NRT,319.8,102.1,D
-32.243,119.428,338,1.9,1.3,2020-02-07,0530,A,56,6.0NRT,312.2,55.3,D
-32.244,119.408,347.4,1.9,1.3,2020-02-07,0530,A,82,6.0NRT,316.5,96.1,D
-32.248,119.367,343.5,1.9,1.3,2020-02-07,0530,A,75,6.0NRT,318.8,64.5,D
-32.406,117.601,339.5,2.5,1.5,2020-02-07,0530,A,84,6.0NRT,314.5,77.6,D
-32.234,119.262,340.1,1.9,1.4,2020-02-07,0530,A,59,6.0NRT,318.1,53,D
-32.223,119.24,339.9,1.9,1.4,2020-02-07,0530,A,63,6.0NRT,315.3,55.5,D
-20.411,164.452,309,1,1,2020-02-07,1140,T,64,6.0NRT,294.9,6.8,N
-37.494,149.842,306.3,1.5,1.2,2020-02-07,1315,T,68,6.0NRT,277.5,19.2,N
-37.498,149.826,305.1,1.5,1.2,2020-02-07,1315,T,49,6.0NRT,280.6,17.9,N
-37.298,148.794,314.2,1.3,1.1,2020-02-07,1315,T,89,6.0NRT,286.7,21.6,N
-37.288,148.791,314.7,1.3,1.1,2020-02-07,1315,T,90,6.0NRT,286.4,22.1,N
-37.29,148.801,308.9,1.3,1.1,2020-02-07,1315,T,76,6.0NRT,286.2,16.4,N
-37.293,148.787,315.7,1.3,1.1,2020-02-07,1315,T,92,6.0NRT,287.1,24.1,N
-37.833,144.784,300.4,1,1,2020-02-07,1315,T,26,6.0NRT,290.3,4.4,N
-20.738,139.482,309.6,1,1,2020-02-07,1320,T,73,6.0NRT,298.6,5.8,N
-20.74,139.473,314.8,1,1,2020-02-07,1320,T,88,6.0NRT,298.7,9.8,N
-19.344,145.649,303.5,1.9,1.3,2020-02-07,1320,T,30,6.0NRT,293,8.2,N
-19.347,145.631,304.9,1.9,1.3,2020-02-07,1320,T,60,6.0NRT,293.1,10.3,N
-19.332,145.646,303.6,1.9,1.3,2020-02-07,1320,T,28,6.0NRT,292.9,8.6,N
-19.34,145.641,313.9,1.9,1.3,2020-02-07,1320,T,88,6.0NRT,293.2,27.7,N
-37.47,149.929,310.9,1.2,1.1,2020-02-07,1455,A,36,6.0NRT,285.2,14.6,N
-37.48,149.926,339.3,1.2,1.1,2020-02-07,1455,A,100,6.0NRT,289.5,57.3,N
-37.483,149.94,323.4,1.2,1.1,2020-02-07,1455,A,74,6.0NRT,289.4,28.3,N
-37.49,149.923,324.2,1.2,1.1,2020-02-07,1455,A,92,6.0NRT,290.6,30.1,N
-37.294,148.8,301.3,1.4,1.2,2020-02-07,1455,A,39,6.0NRT,285.7,10.1,N
-37.485,149.837,322.5,1.2,1.1,2020-02-07,1455,A,100,6.0NRT,287.8,30,N
-37.488,149.851,311,1.2,1.1,2020-02-07,1455,A,81,6.0NRT,285.9,15.9,N
-37.495,149.893,305.7,1.2,1.1,2020-02-07,1455,A,23,6.0NRT,285.1,9.7,N
-37.498,149.906,318.7,1.2,1.1,2020-02-07,1455,A,86,6.0NRT,287.7,22.4,N
-37.5,149.92,318.1,1.2,1.1,2020-02-07,1455,A,32,6.0NRT,287.9,20.2,N
-37.495,149.834,320.6,1.2,1.1,2020-02-07,1455,A,100,6.0NRT,287.5,27.8,N
-37.505,149.891,315.1,1.2,1.1,2020-02-07,1455,A,69,6.0NRT,285.2,18.3,N
-37.507,149.904,325.5,1.2,1.1,2020-02-07,1455,A,100,6.0NRT,287.7,31.4,N
